,date,crimes,temperature,year,month,day
40,2013-01-28,520,285.40473611112503,2013,1,28
41,2013-04-05,517,289.70104166666664,2013,4,5
42,2013-03-31,432,288.96166666666664,2013,3,31
43,2013-02-26,493,285.3172916666666,2013,2,26
44,2013-05-02,511,290.71708333333333,2013,5,2
45,2013-04-14,516,288.09124999999995,2013,4,14
46,2013-01-16,504,280.8922916666666,2013,1,16
47,2013-01-27,474,287.98952083333336,2013,1,27
48,2013-04-10,536,289.41875000000005,2013,4,10
49,2013-03-01,864,289.41,2013,3,1
50,2013-01-31,490,284.530625,2013,1,31
51,2013-04-23,497,290.62375000000003,2013,4,23
52,2013-02-07,453,286.15583333333336,2013,2,7
53,2013-04-01,752,288.69149999999996,2013,4,1
54,2013-04-08,556,289.3841666666667,2013,4,8
55,2013-03-09,513,283.5491666666667,2013,3,9
56,2013-02-23,512,284.22791666666666,2013,2,23
57,2013-03-21,512,287.9475,2013,3,21
58,2013-04-13,533,289.3,2013,4,13
59,2013-04-21,492,292.81854166666665,2013,4,21
60,2013-04-25,515,288.68958333333336,2013,4,25
61,2013-01-05,533,284.2342187499999,2013,1,5
62,2013-04-30,557,290.34041666666667,2013,4,30
63,2013-02-12,515,283.95725,2013,2,12
64,2013-01-07,512,283.63624999999996,2013,1,7
65,2013-02-16,535,289.13979166666667,2013,2,16
66,2013-02-15,562,285.61354166666666,2013,2,15
67,2013-02-02,526,287.89852083333335,2013,2,2
68,2013-05-05,497,293.13916666666665,2013,5,5
69,2013-02-14,493,284.4235416666667,2013,2,14
70,2013-03-24,502,288.34333333333336,2013,3,24
71,2013-03-14,508,290.31793749999997,2013,3,14
72,2013-02-24,495,284.3520833333334,2013,2,24
73,2013-01-18,573,286.70770833333336,2013,1,18
74,2013-02-27,443,285.1025,2013,2,27
75,2013-04-03,495,287.98791666666665,2013,4,3
76,2013-03-11,499,,2013,3,11
77,2013-03-17,504,287.85718749999995,2013,3,17
78,2013-04-20,538,291.97625,2013,4,20
79,2013-05-04,507,296.51458333333335,2013,5,4
80,2013-04-04,490,289.49625,2013,4,4
81,2013-02-01,795,286.31791666666663,2013,2,1
82,2013-05-03,561,292.70125,2013,5,3
83,2013-01-21,496,288.47874999999993,2013,1,21
84,2013-01-29,548,277.62733680554163,2013,1,29
85,2013-01-30,477,282.82134375,2013,1,30
86,2013-01-22,550,289.22791666666666,2013,1,22
87,2013-01-14,476,280.6904583333333,2013,1,14
88,2013-02-21,445,282.7291736111251,2013,2,21
89,2013-03-10,440,284.35480555554165,2013,3,10
90,2013-03-29,575,288.48875000000004,2013,3,29
91,2013-02-17,468,291.4064583333333,2013,2,17
92,2013-03-16,529,290.6853333333334,2013,3,16
93,2013-02-09,390,284.1310416666667,2013,2,9
94,2013-02-11,439,283.1327083333333,2013,2,11
95,2013-03-30,481,289.21541666666667,2013,3,30
96,2013-04-27,500,290.0708333333334,2013,4,27
97,2013-03-23,485,288.5233333333333,2013,3,23
98,2013-03-04,485,289.6325,2013,3,4
99,2013-04-07,488,289.2691666666667,2013,4,7
100,2013-05-09,546,290.54,2013,5,9
101,2013-02-28,546,287.46192708333336,2013,2,28
102,2013-04-26,575,289.0771041666667,2013,4,26
103,2013-04-12,603,290.6475,2013,4,12
104,2013-03-06,508,285.44844166666667,2013,3,6
105,2013-03-18,534,287.0060972222083,2013,3,18
106,2013-04-06,474,289.3222083333333,2013,4,6
107,2013-04-22,498,293.1770833333333,2013,4,22
108,2013-01-24,505,289.65541666666667,2013,1,24
109,2013-02-25,475,286.14696527779165,2013,2,25
110,2013-02-19,515,286.2454166666667,2013,2,19
111,2013-04-28,521,291.08541666666673,2013,4,28
112,2013-04-19,563,290.37791666666664,2013,4,19
113,2013-01-04,494,284.65875,2013,1,4
114,2013-01-10,469,282.93059930554165,2013,1,10
115,2013-01-17,497,283.871875,2013,1,17
116,2013-02-10,437,281.254375,2013,2,10
117,2013-03-08,548,285.3902708333333,2013,3,8
118,2013-03-05,510,287.52729166666666,2013,3,5
119,2013-03-12,497,287.92693749999995,2013,3,12
120,2013-04-29,478,291.4025,2013,4,29
121,2013-04-09,460,288.8595833333334,2013,4,9
122,2013-02-06,479,285.58125,2013,2,6
123,2013-03-27,488,288.81977083333334,2013,3,27
124,2013-03-13,505,288.6345625,2013,3,13
125,2013-04-11,452,290.89708333333334,2013,4,11
